Mon Apr 18 15:20:57 2022    bench.data

         1262743 function calls (1211430 primitive calls) in 1.510 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.003    0.003 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/callwrapper.py:127(build_wrapper)
        4    0.000    0.000    0.003    0.001 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/codegen.py:1014(scan_unresolved_symbols)
      300    0.000    0.000    0.003    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/llvmlite/ir/instructions.py:408(__init__)
   131/65    0.000    0.000    0.003    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/pkg_resources/_vendor/pyparsing.py:3365(<listcomp>)
       71    0.000    0.000    0.003    0.000 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/posixpath.py:376(abspath)
      823    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1203(_path_importer_cache)
      130    0.000    0.000    0.002    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/pkg_resources/__init__.py:2057(<genexpr>)
     1315    0.001    0.000    0.002    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/context.py:469(_insert_global)
        2    0.000    0.000    0.002    0.001 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/base.py:895(call_internal)
       53    0.000    0.000    0.002    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/llvmlite/ir/values.py:925(__init__)
        1    0.000    0.000    0.002    0.002 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/runtime/nrtdynmod.py:181(create_nrt_module)
        1    0.000    0.000    0.002    0.002 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numpy/fft/__init__.py:201(<module>)
        1    0.000    0.000    0.002    0.002 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/np/npdatetime.py:3(<module>)
      192    0.000    0.000    0.002    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/llvmlite/ir/instructions.py:529(descr)
        6    0.000    0.000    0.002    0.000 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/pprint.py:407(_pprint_default_dict)
      295    0.000    0.000    0.002    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/inline_closurecall.py:1484(list_var_used)
       42    0.000    0.000    0.002    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/ir.py:981(__str__)
     3045    0.001    0.000    0.002    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/types/abstract.py:123(__ne__)
      816    0.001    0.000    0.002    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typeconv/typeconv.py:40(check_compatible)
      104    0.000    0.000    0.002    0.000 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/traceback.py:282(line)
      591    0.001    0.000    0.002    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/llvmlite/binding/ffi.py:313(close)
        6    0.000    0.000    0.002    0.000 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/pprint.py:180(_pprint_dict)
        1    0.000    0.000    0.002    0.002 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/llvmlite/binding/module.py:1(<module>)
      240    0.000    0.000    0.002    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/pkg_resources/_vendor/packaging/version.py:74(__init__)
     1794    0.001    0.000    0.002    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/llvmlite/ir/values.py:564(_get_reference)
       47    0.000    0.000    0.002    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/base.py:1211(_has_loc)
     1003    0.000    0.000    0.002    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/context.py:494(insert_global)
       78    0.000    0.000    0.002    0.000 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/linecache.py:15(getline)
        4    0.000    0.000    0.002    0.001 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/codegen.py:774(_verify_declare_only_symbols)
      137    0.000    0.000    0.002    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/cgutils.py:417(get_or_insert_function)
        1    0.000    0.000    0.002    0.002 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/np/npyimpl.py:544(_register_ufuncs)
        2    0.000    0.000    0.002    0.001 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/codegen.py:1207(_module_pass_manager)
        1    0.000    0.000    0.002    0.002 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/datetime.py:5(<module>)
       61    0.000    0.000    0.002    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/pkg_resources/_vendor/pyparsing.py:3292(<listcomp>)
        2    0.000    0.000    0.002    0.001 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/np/arrayobj.py:391(make_view)
        2    0.000    0.000    0.002    0.001 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/cpu.py:164(post_lowering)
        1    0.000    0.000    0.002    0.002 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/imputils.py:362(call_iternext)
        4    0.000    0.000    0.002    0.001 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/cpu.py:124(get_env_manager)
        1    0.000    0.000    0.002    0.002 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/sysconfig.py:598(get_platform)
       61    0.000    0.000    0.002    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/pkg_resources/__init__.py:3279(<genexpr>)
      402    0.001    0.000    0.002    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/errors.py:467(catch_warnings)
        4    0.000    0.000    0.002    0.001 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/misc/quicksort.py:241(make_jit_quicksort)
        3    0.000    0.000    0.002    0.001 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/npydecl.py:195(install_operations)
        2    0.000    0.000    0.002    0.001 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/fastmathpass.py:37(rewrite_module)
        4    0.000    0.000    0.002    0.001 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/llvmlite/ir/transforms.py:5(visit)
      240    0.001    0.000    0.002    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/pkg_resources/_vendor/packaging/version.py:131(_legacy_cmpkey)
       53    0.000    0.000    0.002    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/llvmlite/ir/values.py:963(descr_prototype)
        4    0.000    0.000    0.002    0.001 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/misc/quicksort.py:27(make_quicksort_impl)
     2661    0.001    0.000    0.002    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typeconv/castgraph.py:65(__getitem__)
      561    0.000    0.000    0.002    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/llvmlite/binding/ffi.py:356(__del__)
      468    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:318(__exit__)
        1    0.000    0.000    0.002    0.002 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/ctypes/__init__.py:1(<module>)
        8    0.000    0.000    0.002    0.000 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/enum.py:388(_create_)
     1102    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:103(release)
        3    0.000    0.000    0.002    0.001 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/lowering.py:600(lower_static_raise)
      141    0.000    0.000    0.002    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/byteflow.py:276(dispatch)
        3    0.000    0.000    0.002    0.001 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/lowering.py:168(return_exception)
      508    0.001    0.000    0.002    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/llvmlite/ir/instructions.py:653(descr)
      796    0.000    0.000    0.002    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/controlflow.py:101(add_edge)
       60    0.000    0.000    0.002    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/pkg_resources/__init__.py:2777(activate)
       44    0.000    0.000    0.002    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/llvmlite/ir/transforms.py:10(visit_Function)
       54    0.002    0.000    0.002    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/analysis.py:81(def_reach)
      129    0.001    0.000    0.002    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/ir.py:575(__repr__)
     2053    0.002    0.000    0.002    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/llvmlite/ir/builder.py:351(_insert)
        1    0.000    0.000    0.002    0.002 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/os.py:977(popen)
        9    0.000    0.000    0.002    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/imputils.py:432(impl_ret_borrowed)
      654    0.001    0.000    0.002    0.000 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/posixpath.py:75(join)
       32    0.000    0.000    0.002    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/misc/quicksort.py:243(<lambda>)
        9    0.000    0.000    0.002    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/np/arrayobj.py:91(shape)
        1    0.000    0.000    0.002    0.002 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numpy/core/numerictypes.py:81(<module>)
      226    0.001    0.000    0.002    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/llvmlite/ir/transforms.py:15(visit_BasicBlock)
        4    0.000    0.000    0.002    0.001 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/codegen.py:1033(scan_defined_symbols)
       52    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1190(_path_hooks)
      118    0.000    0.000    0.002    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/datamodel/models.py:497(getter)
        6    0.000    0.000    0.002    0.000 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/pprint.py:333(_format_dict_items)
    14228    0.002    0.000    0.002    0.000 {built-in method builtins.iter}
        1    0.000    0.000    0.002    0.002 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numpy/lib/npyio.py:1(<module>)
  954/930    0.001    0.000    0.002    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/llvmlite/ir/values.py:455(_get_reference)
        1    0.000    0.000    0.002    0.002 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/quoprimime.py:27(<module>)
     1611    0.001    0.000    0.002    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/event.py:254(on_end)
        1    0.000    0.000    0.002    0.002 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typed_passes.py:1(<module>)
       14    0.000    0.000    0.002    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numpy/core/arrayprint.py:742(_formatArray)
      345    0.000    0.000    0.002    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/types/functions.py:305(<listcomp>)
      175    0.000    0.000    0.002    0.000 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/sre_parse.py:96(closegroup)
       12    0.000    0.000    0.002    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/typeof.py:84(_typeof_type)
       12    0.000    0.000    0.002    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/base.py:998(make_helper)
     2220    0.001    0.000    0.002    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/llvmlite/binding/ffi.py:93(__getattr__)
        7    0.000    0.000    0.002    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/llvmlite/binding/transforms.py:93(populate)
      103    0.000    0.000    0.002    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/pkg_resources/__init__.py:2507(_parse_extras)
       12    0.000    0.000    0.002    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/base.py:994(_make_helper)
        2    0.000    0.000    0.002    0.001 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/pythonapi.py:131(read_const)
   362/14    0.001    0.000    0.002    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numpy/core/arrayprint.py:751(recurser)
        1    0.000    0.000    0.002    0.002 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/pkg_resources/__init__.py:3147(parse)
        2    0.000    0.000    0.002    0.001 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/pkg_resources/__init__.py:3076(parse_requirements)
        1    0.000    0.000    0.002    0.002 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/pkg_resources/__init__.py:3099(__init__)
        2    0.000    0.000    0.002    0.001 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/base.py:907(call_internal_no_propagate)
        1    0.000    0.000    0.002    0.002 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/cffi/__init__.py:1(<module>)
        3    0.000    0.000    0.002    0.001 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/cpython/numbers.py:120(int_divmod)
        3    0.000    0.000    0.002    0.001 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/cpython/numbers.py:63(int_divmod_signed)
      545    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:151(__exit__)
        2    0.000    0.000    0.002    0.001 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/ir_utils.py:2297(fixup_var_define_in_scope)
       58    0.000    0.000    0.002    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/llvmlite/ir/module.py:45(add_metadata)
        1    0.000    0.000    0.002    0.002 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/cloudpickle/cloudpickle.py:42(<module>)
        2    0.000    0.000    0.002    0.001 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typed_passes.py:520(run_pass)
    11114    0.002    0.000    0.002    0.000 {method 'rstrip' of 'str' objects}
     5809    0.002    0.000    0.002    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.002    0.002 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/pkg_resources/_vendor/pyparsing.py:4904(makeHTMLTags)
        1    0.000    0.000    0.002    0.002 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/pkg_resources/_vendor/pyparsing.py:4875(_makeTags)
     1488    0.001    0.000    0.002    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/context.py:455(_lookup_global)
     2482    0.001    0.000    0.002    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/ir.py:1221(find_insts)
    159/3    0.001    0.000    0.002    0.001 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/pkg_resources/_vendor/pyparsing.py:1370(_parseNoCache)
        1    0.000    0.000    0.002    0.002 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/cpython/rangeobj.py:91(getiter_range32_impl)
      612    0.002    0.000    0.002    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numpy/compat/_inspect.py:65(getargs)
      980    0.001    0.000    0.002    0.000 <__array_function__ internals>:2(can_cast)
     24/3    0.000    0.000    0.002    0.001 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/pkg_resources/_vendor/pyparsing.py:3397(parseImpl)
