Mon Apr 25 09:07:42 2022    benchpc.data

         1332504 function calls (1284184 primitive calls) in 0.795 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       44    0.000    0.000    0.000    0.000 values.py:47(<listcomp>)
        1    0.000    0.000    0.000    0.000 models.py:557(_from)
        2    0.000    0.000    0.000    0.000 arrayobj.py:1510(vararg_to_tuple)
      266    0.000    0.000    0.000    0.000 builder.py:204(function)
      109    0.000    0.000    0.000    0.000 __init__.py:2417(__init__)
        9    0.000    0.000    0.000    0.000 abstract.py:249(unify)
      157    0.000    0.000    0.000    0.000 ir.py:190(with_lineno)
       27    0.000    0.000    0.000    0.000 values.py:592(__init__)
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
       14    0.000    0.000    0.000    0.000 models.py:103(traverse_types)
        3    0.000    0.000    0.000    0.000 targets.py:80(get_host_cpu_name)
      316    0.000    0.000    0.000    0.000 overrides.py:141(array_function_dispatch)
       35    0.000    0.000    0.000    0.000 ir.py:1140(redefine)
        4    0.000    0.000    0.000    0.000 arraydecl.py:374(resolve_reshape)
        2    0.000    0.000    0.000    0.000 pythonapi.py:324(err_set_none)
     12/2    0.000    0.000    0.000    0.000 pyparsing.py:1926(makeOptionalList)
        5    0.000    0.000    0.000    0.000 __init__.py:48(create_string_buffer)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:94(_add_aliases)
        2    0.000    0.000    0.000    0.000 pythonapi.py:725(list_getitem)
        1    0.000    0.000    0.000    0.000 tuple.py:1(<module>)
        3    0.000    0.000    0.000    0.000 imputils.py:271(set_valid)
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:415(spec_from_loader)
      459    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
       45    0.000    0.000    0.000    0.000 typeconv.py:63(set_safe_convert)
      626    0.000    0.000    0.000    0.000 ansitowin32.py:106(should_wrap)
        5    0.000    0.000    0.000    0.000 dispatcher.py:175(__init__)
       45    0.000    0.000    0.000    0.000 extending.py:573(is_jitted)
       72    0.000    0.000    0.000    0.000 ffi.py:239(__init__)
        8    0.000    0.000    0.000    0.000 __init__.py:2034(getLogger)
       28    0.000    0.000    0.000    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        1    0.000    0.000    0.000    0.000 {function SeedSequence.generate_state at 0x7fb20baf1e50}
        1    0.000    0.000    0.000    0.000 mathdecl.py:129(Math_frexp)
      110    0.000    0.000    0.000    0.000 __init__.py:2288(fixup_namespace_packages)
        4    0.000    0.000    0.000    0.000 contextlib.py:489(__exit__)
      140    0.000    0.000    0.000    0.000 bytecode.py:158(_patched_opargs)
       56    0.000    0.000    0.000    0.000 values.py:519(__init__)
       52    0.000    0.000    0.000    0.000 pyparsing.py:2826(__str__)
     1017    0.000    0.000    0.000    0.000 postproc.py:190(<genexpr>)
      222    0.000    0.000    0.000    0.000 __init__.py:653(__iter__)
        3    0.000    0.000    0.000    0.000 templates.py:189(fold_arguments)
       14    0.000    0.000    0.000    0.000 values.py:672(descr)
      351    0.000    0.000    0.000    0.000 ir.py:1261(<genexpr>)
      810    0.000    0.000    0.000    0.000 types.py:246(wrap_constant_value)
       12    0.000    0.000    0.000    0.000 types.py:512(format_constant)
       26    0.000    0.000    0.000    0.000 linecache.py:52(checkcache)
        1    0.000    0.000    0.000    0.000 gdb_hook.py:1(<module>)
       24    0.000    0.000    0.000    0.000 static_getitem.py:57(match)
        7    0.000    0.000    0.000    0.000 targets.py:268(add_analysis_passes)
  369/336    0.000    0.000    0.000    0.000 byteflow.py:1486(_flatten_inst_regs)
        1    0.000    0.000    0.000    0.000 sysconfig.py:1(<module>)
        1    0.000    0.000    0.000    0.000 builtins.py:375(UnaryOp)
       30    0.000    0.000    0.000    0.000 npyimpl.py:504(register_binary_operator_kernel)
        4    0.000    0.000    0.000    0.000 funcdesc.py:86(lookup_module)
        2    0.000    0.000    0.000    0.000 controlflow.py:418(_find_postorder)
        6    0.000    0.000    0.000    0.000 functions.py:353(__init__)
       20    0.000    0.000    0.000    0.000 packer.py:170(_build_unflatten_code)
       46    0.000    0.000    0.000    0.000 scalars.py:32(__init__)
       14    0.000    0.000    0.000    0.000 hashlib.py:126(__get_openssl_constructor)
       12    0.000    0.000    0.000    0.000 base.py:986(get_helper_class)
       19    0.000    0.000    0.000    0.000 cgutils.py:1147(normalize_ir_text)
       12    0.000    0.000    0.000    0.000 values.py:69(wrap)
    60/12    0.000    0.000    0.000    0.000 ir_utils.py:447(visit_vars_inner)
        1    0.000    0.000    0.000    0.000 caching.py:116(ensure_cache_path)
        1    0.000    0.000    0.000    0.000 codegen.py:1290(magic_tuple)
        9    0.000    0.000    0.000    0.000 ir_utils.py:377(replace_vars_inner)
       15    0.000    0.000    0.000    0.000 typing.py:137(_type_check)
        1    0.000    0.000    0.000    0.000 builtins.py:363(BitwiseInvert)
        1    0.000    0.000    0.000    0.000 arraypad.py:1(<module>)
       23    0.000    0.000    0.000    0.000 byteflow.py:337(op_LOAD_CONST)
       94    0.000    0.000    0.000    0.000 values.py:1071(add_attribute)
      176    0.000    0.000    0.000    0.000 numpy_support.py:397(<listcomp>)
        1    0.000    0.000    0.000    0.000 object_file.py:1(<module>)
       16    0.000    0.000    0.000    0.000 untyped_passes.py:336(_do_work)
        1    0.000    0.000    0.000    0.000 options.py:30(parse_as_flags)
       79    0.000    0.000    0.000    0.000 core.py:110(int)
       16    0.000    0.000    0.000    0.000 typeinfer.py:1734(typeof_call)
        8    0.000    0.000    0.000    0.000 value.py:155(linkage)
        3    0.000    0.000    0.000    0.000 tokenize.py:388(open)
        1    0.000    0.000    0.000    0.000 expat.py:1(<module>)
       28    0.000    0.000    0.000    0.000 builtins.py:351(constant_dummy)
      189    0.000    0.000    0.000    0.000 byteflow.py:1219(__hash__)
        1    0.000    0.000    0.000    0.000 init_utils.py:1(<module>)
       26    0.000    0.000    0.000    0.000 typeinfer.py:1109(lock_type)
      574    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 targets.py:219(create_target_machine)
        4    0.000    0.000    0.000    0.000 passmanagers.py:42(dump_refprune_stats)
      680    0.000    0.000    0.000    0.000 abstract.py:114(__repr__)
        3    0.000    0.000    0.000    0.000 imputils.py:280(yield_)
       92    0.000    0.000    0.000    0.000 core.py:85(function)
        8    0.000    0.000    0.000    0.000 __init__.py:1284(getLogger)
      313    0.000    0.000    0.000    0.000 initialise.py:67(reinit)
       11    0.000    0.000    0.000    0.000 builder.py:539(not_)
       89    0.000    0.000    0.000    0.000 ufunc_db.py:18(_lazy_init_db)
       95    0.000    0.000    0.000    0.000 functions.py:65(__init__)
        7    0.000    0.000    0.000    0.000 transforms.py:6(create_pass_manager_builder)
       13    0.000    0.000    0.000    0.000 byteflow.py:1047(_binaryop)
      479    0.000    0.000    0.000    0.000 context.py:22(__init__)
       18    0.000    0.000    0.000    0.000 builder.py:30(wrap)
      201    0.000    0.000    0.000    0.000 warnings.py:437(__init__)
        2    0.000    0.000    0.000    0.000 pythonapi.py:306(raise_object)
      980    0.000    0.000    0.000    0.000 multiarray.py:498(can_cast)
       11    0.000    0.000    0.000    0.000 cloudpickle_fast.py:390(_class_reduce)
       26    0.000    0.000    0.000    0.000 module.py:7(__init__)
        4    0.000    0.000    0.000    0.000 itanium_mangler.py:207(mangle_args)
      804    0.000    0.000    0.000    0.000 ir.py:1048(__str__)
      499    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 nrtdynmod.py:27(_define_nrt_meminfo_data)
      232    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
        7    0.000    0.000    0.000    0.000 codegen.py:33(_parse_refprune_flags)
        1    0.000    0.000    0.000    0.000 events.py:4(<module>)
        1    0.000    0.000    0.000    0.000 function_type.py:2(<module>)
      7/4    0.000    0.000    0.000    0.000 pyparsing.py:3939(parseImpl)
        3    0.000    0.000    0.000    0.000 arrayobj.py:142(fix_integer_index)
     12/2    0.000    0.000    0.000    0.000 functools.py:686(_c3_mro)
        1    0.000    0.000    0.000    0.000 npydecl.py:437(register_number_classes)
        1    0.000    0.000    0.000    0.000 _asarray.py:1(<module>)
        4    0.000    0.000    0.000    0.000 itanium_mangler.py:211(<listcomp>)
       20    0.000    0.000    0.000    0.000 context.py:135(__init__)
  319/139    0.000    0.000    0.000    0.000 packer.py:144(rec)
       89    0.000    0.000    0.000    0.000 overload_glue.py:221(add_no_defer)
    56/20    0.000    0.000    0.000    0.000 packer.py:175(rec)
        6    0.000    0.000    0.000    0.000 typeinfer.py:217(__call__)
       56    0.000    0.000    0.000    0.000 ir.py:372(__init__)
      258    0.000    0.000    0.000    0.000 ssa.py:262(on_assign)
        1    0.000    0.000    0.000    0.000 targets.py:46(get_host_cpu_features)
     14/4    0.000    0.000    0.000    0.000 itanium_mangler.py:164(mangle_type_or_value)
        1    0.000    0.000    0.000    0.000 typedobjectutils.py:1(<module>)
        2    0.000    0.000    0.000    0.000 interpreter.py:1327(op_FOR_ITER)
        4    0.000    0.000    0.000    0.000 executionengine.py:77(add_module)
      779    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
      251    0.000    0.000    0.000    0.000 typeinfer.py:520(<genexpr>)
      116    0.000    0.000    0.000    0.000 sre_parse.py:921(fix_flags)
        7    0.000    0.000    0.000    0.000 transforms.py:13(__init__)
        2    0.000    0.000    0.000    0.000 cpu.py:44(create_module)
      124    0.000    0.000    0.000    0.000 byteflow.py:1376(get_top_block)
        7    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
       59    0.000    0.000    0.000    0.000 weakref.py:428(__setitem__)
        9    0.000    0.000    0.000    0.000 pythonapi.py:375(get_c_object)
      150    0.000    0.000    0.000    0.000 compiler_machinery.py:24(__exit__)
        7    0.000    0.000    0.000    0.000 typeinfer.py:1378(get_state_token)
      479    0.000    0.000    0.000    0.000 context.py:27(astuple)
      118    0.000    0.000    0.000    0.000 byteflow.py:241(_is_implicit_new_block)
      309    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
      312    0.000    0.000    0.000    0.000 os.py:758(decode)
        2    0.000    0.000    0.000    0.000 compiler.py:553(define_nopython_lowering_pipeline)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
       50    0.000    0.000    0.000    0.000 analysis.py:617(rewrite_tuple_len)
        3    0.000    0.000    0.000    0.000 ansi.py:26(__init__)
        2    0.000    0.000    0.000    0.000 postproc.py:234(remove_dels)
      151    0.000    0.000    0.000    0.000 pyparsing.py:363(__new__)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
        2    0.000    0.000    0.000    0.000 pythonapi.py:1167(make_none)
      673    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:68(_relax_case)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
       92    0.000    0.000    0.000    0.000 builder.py:211(module)
      159    0.000    0.000    0.000    0.000 os.py:697(__iter__)
      689    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
       80    0.000    0.000    0.000    0.000 _utils.py:9(__init__)
        4    0.000    0.000    0.000    0.000 enum.py:928(_missing_)
        2    0.000    0.000    0.000    0.000 ir.py:1453(copy)
       23    0.000    0.000    0.000    0.000 cgutils.py:446(get_null_value)
        3    0.000    0.000    0.000    0.000 slicing.py:15(fix_index)
        1    0.000    0.000    0.000    0.000 slicing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 struct.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ndarray.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hashing.py:478(_build_hashsecret)
       58    0.000    0.000    0.000    0.000 _utils.py:76(<listcomp>)
        2    0.000    0.000    0.000    0.000 listobject.py:689(_gen_getitem)
        1    0.000    0.000    0.000    0.000 ufunc_db.py:26(get_ufuncs)
        7    0.000    0.000    0.000    0.000 numbers.py:1237(integer_to_integer)
        5    0.000    0.000    0.000    0.000 passmanagers.py:88(create_function_pass_manager)
       24    0.000    0.000    0.000    0.000 static_binop.py:14(match)
      118    0.000    0.000    0.000    0.000 byteflow.py:1290(advance_pc)
        3    0.000    0.000    0.000    0.000 typeof.py:234(_typeof_ndarray)
      115    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
       14    0.000    0.000    0.000    0.000 byteflow.py:327(op_LOAD_GLOBAL)
       88    0.000    0.000    0.000    0.000 types.py:454(__eq__)
      588    0.000    0.000    0.000    0.000 bytecode.py:247(__getitem__)
        1    0.000    0.000    0.000    0.000 ssa.py:1(<module>)
       14    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(amin)
      313    0.000    0.000    0.000    0.000 initialise.py:51(deinit)
      636    0.000    0.000    0.000    0.000 version.py:461(_parse_local_version)
       55    0.000    0.000    0.000    0.000 imputils.py:55(decorate)
        1    0.000    0.000    0.000    0.000 caching.py:720(make_library_cache)
       11    0.000    0.000    0.000    0.000 cloudpickle.py:175(_is_importable)
       10    0.000    0.000    0.000    0.000 builder.py:629(select)
       35    0.000    0.000    0.000    0.000 posixpath.py:164(islink)
      335    0.000    0.000    0.000    0.000 lowering.py:328(debug_print)
        1    0.000    0.000    0.000    0.000 utils.py:4(<module>)
        2    0.000    0.000    0.000    0.000 codegen.py:1314(_get_host_cpu_name)
       72    0.000    0.000    0.000    0.000 ffi.py:257(__del__)
        4    0.000    0.000    0.000    0.000 enum.py:938(_create_pseudo_member_)
